ID,Name,Description,Contributor,Citation,Year,Source,URL,Alias
Abdaoui-2017-EmoLex,Abdaoui 2017 EmoLex,"This list represents the French Expanded Emotion Lexicon (FEEL). It the includes results of a sentiment analysis of texts according to the emotions associated with the text. The authors provide information for the dominant polarity of a given word (negative/positive) and the dominant emotion(s) associated with the word (joy, anger, surprise, sadness, disgust, fear) presented as binary values (1/0).","Abdaoui, Amine and Azé, Jérôme and Bringay, Sandra and Poncelet, Pascaln",,2017,Abdaoui2017,https://doi.org/10.1007/s10579-016-9364-5,FEEL
Dellert-2018-1016,Dellert 2018 1016,"This list provides information on basicness and stability for 1,016 concepts. The concepts are ranked by their suitability for inclusion in Swadesh-style lists of basic stable concepts. The stability measure for a concept is called local-global distance correlation (lgc). The average information content (inf) is the measure for basicness.","Dellert, Johannes and Buch, Armin",,2018,Dellert2018,https://figshare.com/s/c9cf9057614928909d86,
Baroni-2011-200,Baroni 2011 200,"This list contains 200 concrete nouns (100 animate and 100 inanimate) from different semantic fields. The data includes information on the following semantic relations: hyperonymy, cohyponymy, meronymy as well as typical attributes, events, and random associations. It can be used as a benchmark for computational models. The relations were selected by the authors using a number of sources, including WordNet, ConceptNet, Wikipedia and the semantic norms of [McRae et al. (2005)](sources.bib#cldf:McRae2005).","Baroni, Marco and Lenci, Alessandro",,2011,Baroni2011,https://sites.google.com/site/geometricalmodels/shared-evaluation,BLESS
Matisoff-2015-STEDT,Matisoff 2015 STEDT,"This list represents the semantic categorization of the glosses in the Sino-Tibetan Etymological Dictionary and Thesaurus (STEDT). It is an etymological dictionary of Proto-Sino-Tibetan (PST), the ancestor language of the large Sino-Tibetan language family. This family includes Chinese, Tibetan, Burmese, and over 200 other languages spoken in South and Southeast Asia.","Matisoff, James A.",,2015,Matisoff2015,https://stedt.berkeley.edu/,STEDT
Kiss-1973-EAT,Kiss 1973 EAT,"The Edinburgh Associative Thesaurus offers user ratings for a large list of English words. The data themselves are no longer officially available, since the website went down, but we found parts of the data distributed along with the Pajek project for network analysis and visualization. We computed weighted degree and unweighted degree per concept from the data themselves.","Kiss, G. and Armstrong, Christine and Milroy, R. and Piper, J.",,1973,Kiss1973,http://vlado.fmf.uni-lj.si/pub/networks/data/dic/eat/Eat.htm,EAT
Wikidata,Wikidata,"This list includes matches between the words in Wikidata and Concepticon concepts. The words are extracted automatically and the mapping was done semi-automated in that the double mappings were checked by hand. The Wikidata repository consists mainly of items, each one having a label, a description and any number of aliases.",,,2020,Wikidata,https://www.wikidata.org/,Wikidata
Hill-2015-999,Hill 2015 999,SimLex999 is a set of 999 associations between two word pairs containing similarity annotations and concreteness values for each word pair. The word pairs were split into two lines to make a mapping to the Concepticon concepts possible. Note that the order is only relevant to the column ASSOCIATION_STRENGTH.,"Hill, Felix and Reichart, Roi and Korhonen, Anna",,2015,Hill2015,https://fh295.github.io/simlex.html,SimLex999
OmegaWiki,OmegaWiki,"This list includes matches between the words in the OmegaWiki and Concepticon concepts. OmegaWiki aims to create a dictionary of all words of all languages, including lexical, terminological and ontological information.",,,2020,OmegaWiki,http://www.omegawiki.org,OmegaWiki
Babelnet,Babelnet,This list includes matches between the words in BabelNet and Concepticon concepts. BabelNet is an extension of WordNet and offers word senses in multiple languages.,,,2020,BabelNet,http://babelnet.org,Babelnet
Haspelmath-2009-1460,Haspelmath 2009 1460,This is the large list of concepts underlying the [World Loanword Database](http://wold.clld.org).,"Haspelmath, Martin and Tadmor, Uri",,2009,Haspelmath2009,http://wold.clld.org/meaning/,WOLD
Calude-2011-200,Calude 2011 200,"This list is identical with the one by Pagel et al. 2007, but it adds additional metadata, namely frequency counts for the 200 items for as many as 17 different languages. We list the logged frequencies of the basic words, leaving those cases where the authors did not find the respective word frequencies empty.","Calude, Andreea S. and Pagel, Mark",,2011,Calude2011,,
Morucci-2019-643,Morucci 2019 643,"The list presents modality norms for 643 Italian adjectives, which referred to one of the five perceptual modalities (touch, audition, vision, smell, and taste) or were abstract. The ratings also include psycholinguistic variables (age of acquisition, familiarity, contextual availability).","Morucci, Piermatteo and Bottini, Roberto and Crepaldi, Davide",,2019,Morucci2019,https://osf.io/a3bjm/,
Miklashevsky-2018-506,Miklashevsky 2018 506,"The list presents normative data on the modality (visual, auditory, haptic, olfactory, and gustatory) ratings, vertical spatial localization of the object, manipulability, imageability, age of acquisition, and subjective frequency for 506 Russian nouns.","Miklashevsky, Alex",,2018,Miklashevsky2018,https://doi.org/10.1007/s10936-017-9548-1,
Chen-2019-171,Chen 2019 171,"The list presents modality exclusivity norms for 171 Chinese adjectives rated on visual, auditory, haptic, gustatory, and olfactory associations. The adjectives are single-character words.","Chen, I-Hsuan and Zhao, Qingqing and Long, Yunfei and Lu, Qin and Huang, Chu-Ren",,2019,Chen2019,https://figshare.com/articles/dataset/Mandarin_Chinese_modality_exclusivity_norms/7747022,
Chen-2019-61,Chen 2019 61,"The list presents modality exclusivity norms for 61 Chinese adjectives rated on visual, auditory, haptic, gustatory, and olfactory associations. The adjectives are two-character compounds.","Chen, I-Hsuan and Zhao, Qingqing and Long, Yunfei and Lu, Qin and Huang, Chu-Ren",,2019,Chen2019,https://figshare.com/articles/dataset/Mandarin_Chinese_modality_exclusivity_norms/7747022,
Speed-2017-485,Speed 2017 485,"The list presents modality exclusivity norms for 485 Dutch nouns rated on visual, auditory, haptic, gustatory, and olfactory associations. The authors also collected ratings of emotion (valence, dominance, and arousal) to assess its role in perceptual space simulation.","Speed, Laura J. and Majid, Asifa",,2017,Speed2017,https://doi.org/10.3758/s13428-017-0852-3,
Crepaldi-2015-Frequency,Crepaldi 2015 Frequency,This list includes word frequencies based on television and film subtitles in Italian.,"Crepaldi, D. and Amenta, S. and Pawel, M. and Keuleers, E. and Brysbaert, Marc",,2015,Crepaldi2015,https://lrlac.sissa.it/publications/subtlex-it-subtitle-based-word-frequency-estimates-italian,SUBTLEX-IT
Johansson-2020-344,Johansson 2020 344,"The given 344-item concept list underlies the analysis of sound symbolic patterns across 245 language families. The supposedly stable and universal items of the concept list include the 56 oppositional concepts from Johansson (2017), 64 kinship terms two steps from the ego with relative age distinctions, and a combination of classical basic vocabulary lists, such as Swadesh’s list of 100 items, the Leipzig-Jakarta list (Haspelmath & Tadmor 2009), and a list by Goddard and Wierzbicka’s (2002). The information on the 59 concepts, favoring sound symbolism, is taken from Appendix 1 and added to the column called ``SOUND_SYMBOLIC``, where «1» indicates the concepts with sound-meaning associations whereas «0» means the lack thereof.","Johansson, Niklas Erben and Anikin, Andrey and Carling, Gerd and Holmer, Arthur",,2020,Johansson2020a,https://doi.org/10.1515/lingty-2020-2034,
VanHeuven-2014-Frequency,VanHeuven 2014 Frequency,This list includes word frequencies based on television and film subtitles in UK-English.,"Van Heuven, Walter J.B. and Mandera, Pawel and Keuleers, Emmanuel and Brysbaert, Marc",,2014,VanHeuven2014,http://crr.ugent.be/archives/1423,SUBTLEX-UK
Vergallito-2020-1121,Vergallito 2020 1121,"This is a list of perceptual modality norms for 1,121 Italian words (20% of adjectives, 69% of nouns, 5% of verbs and a 6% of words that could be considered both as an adjective or a noun.). Participants provided ratings on five modalities (visual, haptic, auditory, olfactory, or gustatory) on a scale of 0 (not at all) to 5 (greatly).","Vergallito, Alessandra and Petilli, Marco Alessandro and Marelli, Marco",,2020,Vergallito2020,https://osf.io/zdg59/,
Blomberg-2020-160,Blomberg 2020 160,"This is a list of experimental stimuli (nouns only). The words were presented visually and the participants performed a lexical decision task while their EEGs were recorded. The words were grouped into four semantic categories: specific, general, emotional, abstract.","Blomberg, Frida and Roll, Mikael and Frid, Johan and Lindgren, Magnus and Horne, Merle",,2020,Blomberg2020,https://www.jbe-platform.com/content/journals/10.1075/ml.19021.blo,
Medler-2005-Perceptual,Medler 2005 Perceptual,"This database contains mean perceptual attribute ratings in 4 sensory-motor domains (Sound, Color, Manipulation, Motion) for 1402 words, as well as Emotion ratings reflecting intensity and valence of emotional associations for the same words.","Medler, David A. and Arnoldussen, Aimee and Binder, Jeffrey R. and Seidenberg, Mark S.",,2005,Medler2005,http://www.neuro.mcw.edu/ratings/,Wisconsin Perceptual Attribute Rating Database
Gilhooly-1980-Ratings,Gilhooly 1980 Ratings,"This list contains age-of-acquisition, imagery, concreteness, familiarity, and ambiguity measures for 1,944 English words (nouns) of varying length and frequency.","Gilhooly, Kenneth J. and Logie, Robert H.",,1980,Gilhooly1980,https://link.springer.com/content/pdf/10.3758/BF03201693.pdf,
Scheible-2014-1755,Scheible 2014 1755,"The database includes semantically related word pairs for German. The ratings on similarity are based on human judgement experiments and comprise (i) a representative selection of target lexical units balanced for semantic category, polysemy, and corpus frequency, (ii) a set of human-generated semantically related word pairs based on the target units, and (iii) a subset of the generated word pairs rated for their relation strength, including positive and negative relation evidence. A version of the database by Lapesa, Schulte im Walde and Evert (2014) includes ratings for English.","Scheible, Silke and Schulte im Walde, Sabine",,2014,Scheible2014,,Database of Paradigmatic Semantic Relation Pairs for German
Lapesa-2014-772,Lapesa 2014 772,"The database includes semantically related word pairs for English is based on Scheible and Schulte im Walde (2014). The ratings on similarity are based on human judgement experiments and comprise (i) a representative selection of target lexical units balanced for semantic category, polysemy, and corpus frequency, (ii) a set of human-generated semantically related word pairs based on the target units, and (iii) a subset of the generated word pairs rated for their relation strength, including positive and negative relation evidence.","Lapesa, Gabriella and Schulte im Walde, Sabine and Evert, Stefan",,2014,Lapesa2014,,Database of Paradigmatic Semantic Relation Pairs for English
Zalizniak-2020-2590,Zalizniak 2020 2590,"The list presents the 2020 version of the Database of Semantic Shifts, from which the major shifts were automatically extracted on 07/10/2020. It expands upon the earlier list taken from Bulakh et al. (2013). The aim of of the Database of Semantic Shifts is to collect and classify semantic shifts attested in the languages of the world. The original data contains some ambiguous glosses enclosed in < and > symbols, which we deliberately ignored here. Since node identifiers in the source database have changed recently, we have removed the links to the source database from this list and refer to Zalizniak et al. (2024) for a more current record.","Zalizniak, Anna A. and Smirnitskaya, Anna and Russo, Maksim and Mikhailova, Tatiana and Bobrik, Marina and Gruntov, Ilya and Orlova, Maria and Bibaeva, Maria and Voronov, Mikhail",,2020,Zalizniak2020,http://datsemshift.ru/,DatSemShifts2.0
Carling-2019-99,Carling 2019 99,"This is a ranked list of concepts that are supposed to be rather prone to borrowing. The ranking stem from an analysis of borrowing frequencies, assessed by means of a manual tagging of those words that were found to be borrowings in the database. The data are ranked from the highest to the lowest degree of borrowability.","Carling, Gerd and Cronhamn, Sandra and Farren, Robert and Aliyev, Elnur and Frid, Johan",,2019,Carling2019,https://doi.org/10.1371/journal.pone.0223588.s005,
Pozdniakov-2014-100b,Pozdniakov 2014 100b,"This list presents stability ranks for the Atlantic languages by using a modified version of the ranking procedure proposed by [Starostin (2007)](sources.bib#cldf:Starostin2007). In contrast to the original ranking procedure, the results are calculated by averaging them. The Atlantic language data underlying the ranking covers etymological data for 41 different languages. Since we know that the concept labels in this list are meant to denote the same concepts as those presented in the list by Starostin (2007), there are some mappings which may seem unintuitive («ground» being mapped to «EARTH (SOIL)»), since they result from different translations from the Russian source into English.  202","Pozdniakov, Konstantin",,2014,Pozdniakov2014,http://jolr.ru/files/(144)jlr2014-11(187-237).pdf,
Wu-2020-150,Wu 2020 150,"The given list is a result of the automatic creation of the core vocabulary, based on the relative coverage of each target concept across 1895 bilingual dictionaries found in the LanguageNet multiligual lexicon [(Baldwin et al. 2010)](sources.bib#cldf:Baldwin2010). It represents a subset of the 150 most frequent glosses from the larger 3000-item vocabulary, sorted in descending order.","Wu, Winston and Nicolai, Garrett and Yarowsky, David",,2020,Wu2020,https://www.aclweb.org/anthology/2020.lrec-1.519,
Thomas-1960-168,Thomas 1960 168,"This list provides stability ranks for four Mon-Khmer languages and compares them with the ranks presented in the 215 item list from [Swadesh (1955)](sources.bib#cldf:Swadesh1955). The author does not provide all of the 215 items presented in the study by Swadesh, but only a subset of them. The 215 items themselves were first presented in Swadesh (1950) where they formed the basis of all initial calculations of Swadesh's lexicostatistics and glottochronology.","Thomas, David",,1960,Thomas1960,,
Dyen-1964-196,Dyen 1964 196,"This list represents the original list of 200 items by Swadesh which was ranked by comparing the amount of cognate pairs found in 89 Malayo-Polynesian languages, with items of low ranks representing items which have a high amount of cognate pairs when comparing all languages in a pairwise fashion. The author gives also a ranked list for Indo-European languages.","Dyen, Isidore",,1964,Dyen1964,,
Dyen-1964-154,Dyen 1964 154,"This list represents the original list of 200 items by Swadesh which was ranked by comparing the amount of cognate pairs found in 39 Indo-European languages, with items of low ranks representing items which have a high amount of cognate pairs when comparing all languages in a pairwise fashion. The author gives also a ranked list for Malayo-Polynesian languages. Since the majority of languages was taken from [Buck's (1949) dictionary](sources.bib#cldf:Buck1949), and the author had problems in covering all meanings of the 200 item list, the list was reduced to 154 items. Of the 154 items, however, only 153 appear in the ranking, due to a typesetting error with a missing concept for rank 133.","Dyen, Isidore",,1964,Dyen1964,,
Tadmor-2009-100,Tadmor 2009 100,This list is assumed to contain concepts which are not only stable but also resistant to borrowing. The concepts were selected with help of the [World Loanword Database](http://wold.clld.org) which contains various information regarding lexical borrowing in different languages of the world. It is known under the name «Leipzig-Jakarta list».,"Tadmor, Uri",,2009,Tadmor2009,http://wold.clld.org/meaning,Leipzig-Jakarta
Starostin-2007-110,Starostin 2007 110,This is a ranked version of the «traditional» concept list of the [Tower of Babel](http://starling.rinet.ru) project.,"Starostin, Sergej A.",,2007,Starostin2007,,
Swadesh-1955-215,Swadesh 1955 215,"Apart from Swadesh's most famous concept list of 100 items, the article from 1955 gives the full list of 215 items first presented in [1950](sources.bib#cldf:Swadesh1955) in ranked form with stability percentages and assignment of all items to semantic fields. This list combines two tables in the paper, the table which groups the items according to categories, and the table showing the stabilities. Items marked with an asterisk refer to those 92 items which were later selected for the 100 item list (eight more items are only mentioned in the text but not included in the table). In some cases the concept labels slightly diverged in the two tables. This was indicated by adding the different concept label in the list on semantic categories (page 133) to the main field and separating it by a back slash.","Swadesh, Morris",,1955,Swadesh1955,,
Vejdemo-2016-167,Vejdemo 2016 167,"This list represents 167 content words, built upon the list by Pagel et al. (2007). It was originally compiled with the purpose of assessing the rate of lexical replacement for the specified concepts in English, Danish, Dutch, German and Swedish, according to word class, frequency, age of acquisition, synonyms, arousal, imageability and average mutual information either from published databases or from corpora and lexica. The data are ranked based on the measurements in the Rate column, reflecting the degree of borrowability for each concept.","Vejdemo, Susanne and Hörberg, Thomas",,2016,Vejdemo2016,https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0147924#pone.0147924.ref032,
Vulic-2020-2244,Vulic 2020 2244,"Multi-SimLex is a large-scale multilingual resource for lexical semantics. The current version of Multi-SimLex provides human judgments on the semantic similarity of word pairs across a variety of languages. The original list includes 1,888 word pairs that were translated from English into 12 languages (e.g., Mandarin Chinese, Spanish, Russian, Welsh, Kiswahili). The list was prepared so that individual words were disambiguated to make a mapping to Concepticon possible.","Vulić, Ivan and Baker, Simon and Ponti, Edoardo Maria and Petti, Ulla and Leviant, Ira and Wing, Kelly and Majewska, Olga and Bar, Eden and Malone, Matt and Poibeau, Thierry and Reichart, Roi and Korhonen, Anna",,2021,Vulic2020,https://multisimlex.com/,Multi-SimLex
Goz-2017-600,Goz 2017 600,"The list contains ratings on age-of-acquisition for Turkish words (nouns and adjectives) across different age groups. In addition, ratings for imageability and concreteness from [Tekcan and Göz (2005)](sources.bib#cldf:Tekcan2005) as well as word frequency from [Göz (2003)](sources.bib#cldf:Goz2003) are included.","Göz, İlyas and Tekcan, Ali İ. and Erciyes, Aslı Aktan",,2017,Goz2017,,
Speed-2021-Sensorimotor,Speed 2021 Sensorimotor,"This list contains sensory modality ratings for 24,000 Dutch words. The modalities include  audition, gustation, haptics, olfaction, vision, and interoception.","Speed, Laura J. and Brysbaert, Marc",,2021,Speed2021,,
Chedid-2019-Familiarity,Chedid 2019 Familiarity,"This list contains familiarity ratings for 3,596 French nouns. In addition, reaction times were collected.","Chedid, Georges and Wilson, Maximilliano A. and Bedetti, Christophe and Rey, Amandine E. and Vallet, Guillaume T. and Brambati, Simona Maria",,2019,Chedid2019,,
Zhong-2022-664,Zhong 2022 664,"This list includes ratings across six perceptual modalities (touch, hearing, smell, taste, vision, and interoception) and five action effectors (mouth/throat, hand/arm, foot/leg, head excluding mouth/throat, and torso) rated by Chinese native speakers. The ratings were based on a scale from 0 (no feelings at all) to 5 (very strong feelings).","Zhong, Yin and Wan, Mingyu and Ahrens, Kathleen and Huang, Chu-Ren",,2022,Zhong2022,https://osf.io/bgkyp/,
Jackson-2019-24,Jackson 2019 24,"This 24-item list underlies the study on the cultural variation and structure in emotion semantics across nearly 2500 languages from 20 major families. The data for this investigation was derived from the [database of cross-linguistic colexifications (CLICS)](clics.clld.org). The columns VALENCE, ACTIVATION, DOMINANCE, CERTAINTY, APPROACH_AVOIDANCE and SOCIALITY correspond with the respective physiological dimensions of the emotion concepts that were rated by users. The ratings are available for 20 out of the 24 terms since the study was carried out before the data were extended.","Jackson, Joshua Conrad and Watts, Joseph and Henry, Teague R. and List, Johann-Mattis and Mucha, Peter J. and Forkel, Robert and Greenhill, Simon J. and Lindquist, Kristen",,2019,Jackson2019,https://science.sciencemag.org/content/366/6472/1517,
Wang-2021-90,Wang 2021 90,"This list was used as part of a psycholinguistic and neuroimaging study on inter-subjective variability of word meaning representation at the neural level. It features 90 nominal stimuli in Chinese of varying degrees of relative abstractness (independent variable), ranging from referents of high concreteness (e.g. physical objects) to higher abstractness, as in the case of logical concepts (e.g. relationship, effect), including social and emotional concepts.","Wang, Xiaosha and Bi, Yanchao",,2021,Wang2021,https://doi.org/10.1177/09567976211003877,
List-2014-1280,List 2014 1280,"This is the concept list underlying the [Database of Cross-Linguistic Colexifications (CLICS)](http://clics.lingpy.org). This list is a subset of the concept list underlying the Intercontinental Dictionary Series and it offers an extended colexification analysis of all data underlying the 2007 version of the IDS along with data from different sources. Instead of providing full graphs for the networks, we provide links to the major clusters for each concept in CLICS. CLICS distinguishes two different kinds of cluster analyses: a community analysis, which can be accessed via the link in the ``CLUSTER_URL`` column, and a subgraph analysis, which can be accessed via the link in the ``SUBGRAPH_URL`` column. The column ``COMMUNITY_LABEL`` list the most central node in each of the community clusters in CLICS. The column ``FREQUENCY`` lists the number of times a translation for a given concept occurs in the CLICS data, and the columns ``DEGREE`` and ``WEIGHTED_DEGREE`` contains the unweighted and weighted degree for each node, the former referring to the number of concepts to which a given concept links, and the latter to the number of languages in which the concept links to any other concept.","List, Johann-Mattis and Mayer, Thomas and Terhalle, Anselm and Urban, Matthias",,2014,List2014,http://clics.lingpy.org,
List-2018-1105,List 2018 1105,"This is the concept list underlying the second release of the [Database of Cross-Linguistic Colexifications (CLICS2)](http://clics.clld.org) (for the first version see, [List 2014](sources.bib#cldf:List2014). Based on the CLDF framework, 15 data sets were included in the second version of CLICS. The data comprises 1220 language varieties and 2486 distinct Concepticon concept sets. Instead of providing full graphs for the networks, we provide links to the major clusters for each concept in CLICS. The column ``CENTRAL_CONCEPT`` lists the most central node in each of the community clusters in CLICS2. The community identifier is listed in column ``COMMUNITY``. The columns ``FAMILY_FREQUENCY``, ``LANGUAGE_FREQUENCY`` and ``WORD_FREQUENCY`` list the number of times a translation for a given concept occurs in the CLICS2 data. The columns ``DEGREE``, ``WEIGHTED_FAMILY_DEGREE``  and ``WEIGHTED_LANGUAGE_DEGREE`` contain the unweighted and weighted degree for each node.","List, Johann-Mattis and Greenhill, Simon J. and Anderson, Cormac and Mayer, Thomas and Tresoldi, Tiago and Forkel, Robert",,2018,List2018,http://clics.clld.org,
Bolognesi-2022-Specificity,Bolognesi 2022 Specificity,"This list contains specificity ratings for Italian nouns, adjectives, and verbs on a 5-point scale.","Bolognesi, Marianna Marcella and Caselli, Tommaso",,2022,Bolognesi2022,,ANEW-ITA
Montefinese-2014-AffectiveRatings,Montefinese 2014 AffectiveRatings,"This list contains affective ratings for Italian nouns, adjectives, and verbs on a 9-point scale.","Montefinese, Maria and Ambrosini, Ettore and Fairfield, Beth and Mammarella, Nicola",,2014,Montefinese2014,,
DiNatale-2021a-AffectiveColexifications,DiNatale 2021a AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with CLICS3 (Rzymski et al. [2020](sources.bib#cldf:Rzymski2020)) and the NRC VAD Lexicon (Mohammad [2018a](sources.bib#cldf:Mohammad2018a)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
DiNatale-2021b-AffectiveColexifications,DiNatale 2021b AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with CLICS3 (Rzymski et al. [2020](sources.bib#cldf:Rzymski2020)) and the affective ratings by Warriner et al. ([2013](sources.bib#cldf:Warriner2013)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
DiNatale-2021c-AffectiveColexifications,DiNatale 2021c AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with FreeDict (freedict.org) and the NRC VAD Lexicon (Mohammad [2018a](sources.bib#cldf:Mohammad2018a)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
DiNatale-2021d-AffectiveColexifications,DiNatale 2021d AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with FreeDict (freedict.org) and the affective ratings by Warriner et al. ([2013](sources.bib#cldf:Warriner2013)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
DiNatale-2021e-AffectiveColexifications,DiNatale 2021e AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with [OmegaWiki](sources.bib#cldf:OmegaWiki) and the NRC VAD Lexicon (Mohammad [2018a](sources.bib#cldf:Mohammad2018a)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
DiNatale-2021f-AffectiveColexifications,DiNatale 2021f AffectiveColexifications,This list contains a lexicon based on an unsupervised method of affective lexicon extension that uses colexification network data to interpolate the affective ratings of words that are not included in the original lexicon. The lexicon is constructed with [OmegaWiki](sources.bib#cldf:OmegaWiki) and the affective ratings by Warriner et al. ([2013](sources.bib#cldf:Warriner2013)). ,"Di Natale, Anna and Pellert, Max and Garcia, David",,2021,DiNatale2021,,
Ferre-2022-160,Ferre 2022 160,This list features affective ratings for a set of emotional and neutral English words (nouns and adjectives) from a group of English native speakers and a group of European Portuguese–English bilinguals.,"Ferré, Pilar and Guasch, Marc and Stadthagen-Gonzalez, Hans and Comesaña, Montserrat",,2022,Ferre2022,https://figshare.com/ndownloader/files/34091276,
Montefinese-2019-AoA,Montefinese 2019 AoA,"This list contains age-of-acquisition ratings for Italian nouns, adjectives, and verbs. Adult participants were asked to estimate the age at which they thought they had learned the word.","Montefinese, Maria and Vinson, David and Vigliocco, Gabriella and Ambrosini, Ettore",,2019,Montefinese2019,,ItAoA
Speed-2024-Emotions,Speed 2024 Emotions,"This list includes the arousal, valence, and discrete emotion ratings (happiness, anger, fear, disgust, and sadness) for 24,000 Dutch words, which were rated on a 5-point scale. The study contains additional variables, such as word length, frequency, age of acquisition, concreteness, imageability, and lexical decision data, which come from other studies and were therefore not included in the data set here.","Speed, Laura J. and Brysbaert, Marc",,2024,Speed2024,https://doi.org/10.3758/s13428-023-02239-6,
Winter-2024-Iconicity,Winter 2024 Iconicity,"This list includes the iconocity rating of 14,000+ English words. Items were rated on a 7-point scale (1 = not iconic at all, 7 = very iconic). Further, playfulness, sensory modality, structural markedness and age of acquisition were compared in the study.","Winter, Bodo and Lupyan, Gary and Perry, Lynn K. and Dingemanse, Mark and Perlman, Markus",,2024,Winter2024,https://doi.org/10.3758/s13428-023-02112-6,
Vankrunkelsven-2024-SemanticGender,Vankrunkelsven 2024 SemanticGender,"This list includes semantic gender ratings for 24,000 Dutch words. Items were rated on a 5-point scale (1 = very feminine, 2 = rather feminine, 3 = neutral, 4 = rather masculine, 5 = very masculine). The study contains additional variables, such as concreteness, age of acquisition, valence, arousal and dominance, which come from other studies and were therefore not included in the data set here.","Vankrunkelsven, Hendrik and Yang, Yang and Brysbaert, Marc and De Deyne, Simon and Storms, Gert",,2024,Vankrunkelsven2024,https://doi-org.offsitelib.eva.mpg.de/10.3758/s13428-022-02032-x,
Schmidtke-2014-AffectiveRatings,Schmidtke 2014 AffectiveRatings,"This list contains ratings of valence, arousal, imageability, dominance and potency for German words. The study includes terms from the Affective Norms for English Words (ANEW) list ([Bradley and Lang 1999](sources.bib#cldf:Bradley1999)) as well as the Berlin Affective Word List (BAWL)  ([Vo et al. 2009](sources.bib#cldf:Vo2009)). Valence and imageability were rated on 7-point scales while potency, dominance and arousal for words in the ANEW list were rated on a 9-point scale. Arousal for words in the BAWL was rated on a 5-point scale. The study contains additional variables, such as data on word frequency, grammatical class, number of letters, number of syllables, and number of orthographic neighbors, which come from other studies and were therefore not included in the data set here.","Schmidtke, David S. and Schröder, Tobias and Jacobs, Arthur M. and Conrad, Markus",,2014,Schmidtke2014,https://doi.org/10.3758/s13428-013-0426-y,ANGST
Guasch-2016-AffectiveRatings,Guasch 2016 AffectiveRatings,"This list contains ratings of valence, arousal, concreteness, imageability, context availability, and familiarity of 1,400 Spanish words. Ratings for valence and arousal were given on a 9-point scale. Concreteness, imageability, availability and familiarity were ranked on a 7-point scale. The participants were undergraduate students who were fluent in Spanish.","Guasch, Marc and Ferré, Pilar and Fraga, Isabel",,2016,Guasch2016,https://doi.org/10.3758/s13428-015-0684-y,
Pexman-2019-Sensorimotor,Pexman 2019 Sensorimotor,"This list includes ratings of body-object interaction (BOI), i.e., the extent to which the word refers to an object or thing a human body can easily interact with, for 9,000+ English words. Items were rated on a 7-point scale (1 = low body–object interaction, 2-6 = intermediate body–object interaction, 7 = high body–object interaction).","Pexman, Penny M. and Muraki, Emiko and Sidhu, David M. and Siakaluk, Paul D. and Yap, Melvin J.",,2019,Pexman2019,https://doi.org/10.3758/s13428-018-1171-z,
Bonin-2018-Concreteness,Bonin 2018 Concreteness,"This list contains ratings of concreteness, context availability, valence and arousal for 1,400+ French words. All ratings were given on a 5-point scale.","Bonin, Patrick and Méot, Alain and Bugaiska, Aurélia",,2018,Bonin2018,https://doi.org/10.3758/s13428-018-1014-y,
Coso-2023-Emotions,Coso 2023 Emotions,"This list contains ratings of five concrete emotions (""happiness"", ""anger"", ""sadness"", ""fear"", ""disgust"") for 3000+ Croatian words. All ratings were given on a 5-point scale. While the original study was conducted with Croatian words, the present mapping is based on the English translations given for these items.","Ćoso, Bojana and Guasch, Marc and Bogunovic, Irena and Ferré, Pilar and Hinojosa, José A.",,2023,Coso2023,https://doi.org/10.3758/s13428-022-02003-2,CROWD-5e
Repetto-2023-Sensorimotor,Repetto 2023 Sensorimotor,"This list contains ratings of valence, arousal, dominance, familiarity, imageability and concreteness on a 9-point scale. Further, five effectors (hand-arm, foot-leg, torso, mouth, head) as well as six perceptual modalities (touch, hearing, smell, taste, vision, and interoception) were rated on a 6-point scale. Exclusivity ratings for perception, action and overall sensorimotor values were given ranging from 0-1, to be interpreted as percentages.","Repetto, Claudia and Rodella, Claudia and Conca, Francesca and Santi, Gaia Chiara and Catricalá, Eleonora",,2023,Repetto2023,https://doi.org/10.3758/s13428-022-02004-1,
